This is XeTeX, Version 3.14159265-2.6-0.99996 (MiKTeX 2.9.6100 64-bit) (preloaded format=xelatex 2017.2.2)  9 FEB 2017 23:20
entering extended mode
**./Ch_Description.tex
(Ch_Description.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 76 language(s) loaded.
! Undefined control sequence.
l.1 \chapter
            {ပုံစံကိုစိတ်တိုင်းကျပ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{ပ
                ုံစံကိုစိတ်တိုင်းကျပ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ပ in font nullfont!
Missing character: There is no ု in font nullfont!
Missing character: There is no ံ in font nullfont!
Missing character: There is no စ in font nullfont!
Missing character: There is no ံ in font nullfont!
Missing character: There is no က in font nullfont!
Missing character: There is no ိ in font nullfont!
Missing character: There is no ု in font nullfont!
Missing character: There is no စ in font nullfont!
Missing character: There is no ိ in font nullfont!
Missing character: There is no တ in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no တ in font nullfont!
Missing character: There is no ိ in font nullfont!
Missing character: There is no ု in font nullfont!
Missing character: There is no င in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no း in font nullfont!
Missing character: There is no က in font nullfont!
Missing character: There is no ျ in font nullfont!
Missing character: There is no ပ in font nullfont!
Missing character: There is no ြ in font nullfont!
Missing character: There is no ု in font nullfont!
Missing character: There is no ပ in font nullfont!
Missing character: There is no ြ in font nullfont!
Missing character: There is no င in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no ခ in font nullfont!
Missing character: There is no ြ in font nullfont!
Missing character: There is no င in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no း in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no က in font nullfont!
Missing character: There is no ိ in font nullfont!
Missing character: There is no ု in font nullfont!
Missing character: There is no န in font nullfont!
Missing character: There is no ှ in font nullfont!
Missing character: There is no ိ in font nullfont!
Missing character: There is no ပ in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no ၍ in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no တ in font nullfont!
Missing character: There is no ွ in font nullfont!
Missing character: There is no င in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no အ in font nullfont!
Missing character: There is no တ in font nullfont!
Missing character: There is no ွ in font nullfont!
Missing character: There is no က in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no မ in font nullfont!
Missing character: There is no ြ in font nullfont!
Missing character: There is no န in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no မ in font nullfont!
Missing character: There is no ာ in font nullfont!
Missing character: There is no ဖ in font nullfont!
Missing character: There is no ေ in font nullfont!
Missing character: There is no ာ in font nullfont!
Missing character: There is no င in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no ့ in font nullfont!
Missing character: There is no က in font nullfont!
Missing character: There is no ိ in font nullfont!
Missing character: There is no ု in font nullfont!
Missing character: There is no ရ in font nullfont!
Missing character: There is no ွ in font nullfont!
Missing character: There is no ေ in font nullfont!
Missing character: There is no း in font nullfont!
Missing character: There is no ပ in font nullfont!
Missing character: There is no ါ in font nullfont!
Missing character: There is no ။ in font nullfont!
Missing character: There is no ထ in font nullfont!
Missing character: There is no ိ in font nullfont!
Missing character: There is no ု in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
